path,sha256,size_bytes
results/logs_sample/stage21_2_local_perturbation_table.csv,e18823b8eb8ebf5bff943cf5d4b25bf0d2e28b4f2bbd9084e74c668cbc35aeae,7594
results/logs_sample/stage21_2_local_perturbation_table.md,5dd0b07102e3242a89331a989eeda40a6dcddaad875541e4d31e71e466873683,2360
results/logs_sample/stage21_2_local_perturbation_summary.json,abb11da8ebab3354ebbb67a8867399c54778554fc95ac255ca4943133547b600,149471
results/logs_sample/stage21_3_local_robustness_per_perturbation_checks.csv,4d3cb801bd72a345b8d7f9062f749807896a2159e9e69cf89ad258eff1967ef9,1532
results/logs_sample/stage21_3_local_robustness_per_scale_stats.csv,3ce3ea7242f8d8fc6ed4e3dc50dcda95109bdc70682f12afe661c84b3dbc9ce0,2056
results/logs_sample/stage21_3_local_robustness_analysis.md,6cf9ffde2f80e9d77fbd4aa4c5a3b030edf905c1fd9f0b6119f4b3173f198e7d,1871
results/logs_sample/stage21_3_local_robustness_validation.csv,00ca452b298a473a3b22c923177578c92fbea8fea56b98c2b6582268a01d6f06,1456
results/logs_sample/stage21_3_local_robustness_summary.json,b61b9213d0b9fea074a9c23c7a9cf9918c8b66129f1e27e8a176a1d17d2f3df3,16200
results/logs_sample/stage21_2_local_perturb_nominal_0p000_baseline_log.csv,11d9408b417b1cd3405de5eb1b60669a1aa873404e97b015a5506e6db8649643,1434013
results/logs_sample/stage21_2_local_perturb_nominal_0p000_baseline_summary.csv,f98ed215f414ac4c8c9b436f54d03b2f5237abdb5330f3f24afad834d00bc743,2471
results/logs_sample/stage21_2_local_perturb_nominal_0p010_mpc_assisted_candidate_log.csv,42d12f84a2dd3ee94829cf78a3f81f7eb15bae7517df56dcfad57359c3b47b6d,1469355
results/logs_sample/stage21_2_local_perturb_nominal_0p010_mpc_assisted_candidate_summary.csv,2da0ceb46f0d7450f13e4b59dc1388b8b6b295ce7ebbf7a5b8553beae794294d,2490
results/logs_sample/stage21_2_local_perturb_nominal_0p020_mpc_assisted_candidate_log.csv,8db824ef4753d289f27daaa1070e76557cdd875127d31765073635bdd3221b94,1470650
results/logs_sample/stage21_2_local_perturb_nominal_0p020_mpc_assisted_candidate_summary.csv,dba4870db6ffb3544a4e0493097447672360b9d45005f0199fa8f84a7243ffbd,2485
results/logs_sample/stage21_2_local_perturb_x_plus_0p000_baseline_log.csv,d39b6a525b29f61f8ad8d2e4610fe2256b4d7820ee9820207eaa9e51b7e658ab,1436413
results/logs_sample/stage21_2_local_perturb_x_plus_0p000_baseline_summary.csv,cd70ef51ff70a1a2fb790f809f26f1e0ef2427ae6ef8ec64433ae94fa0104baa,2472
results/logs_sample/stage21_2_local_perturb_x_plus_0p010_mpc_assisted_candidate_log.csv,0485ff39bc791d51dec4f0caf0a41d679c749cbbfd27c29a5a67825de7379274,1471755
results/logs_sample/stage21_2_local_perturb_x_plus_0p010_mpc_assisted_candidate_summary.csv,9c0f8c6f78e7acb1f5169206bd6249255450208f8dce3651579574caa3c7074d,2491
results/logs_sample/stage21_2_local_perturb_x_plus_0p020_mpc_assisted_candidate_log.csv,e59e13c4dc2cd0bc00717c7f99359972ed19de5e90fba6d08098fc43c2fac66e,1473050
results/logs_sample/stage21_2_local_perturb_x_plus_0p020_mpc_assisted_candidate_summary.csv,0e07d7a61926bf801c9ff98f897de9ebb2a48fa35650e73e13ae3b1f503a524e,2486
results/logs_sample/stage21_2_local_perturb_x_minus_0p000_baseline_log.csv,adb52cc30b59567aa03d2dc36775e807c815e424473373b4f05be0dfa99df4e4,1443613
results/logs_sample/stage21_2_local_perturb_x_minus_0p000_baseline_summary.csv,24fea84a462e9efe9e693a3de67439cb13419c433adcc2f9aedec7ff7a9fc6f3,2475
results/logs_sample/stage21_2_local_perturb_x_minus_0p010_mpc_assisted_candidate_log.csv,53d94cade6ccab5ae36bfad819535ddb5c2ac7b478551a0e3861f26cb7891900,1478955
results/logs_sample/stage21_2_local_perturb_x_minus_0p010_mpc_assisted_candidate_summary.csv,49f6328640ed56c71ba87a79d772c2622afa772cf658ccb8343fa12f8e064640,2494
results/logs_sample/stage21_2_local_perturb_x_minus_0p020_mpc_assisted_candidate_log.csv,61af76f250207668e6e6b51b9996ca9c3ffa7f827c3a2f77e6f3766df881d684,1480250
results/logs_sample/stage21_2_local_perturb_x_minus_0p020_mpc_assisted_candidate_summary.csv,d93fc7a3ba4308b49ca1524106fc0dd8d4a76e8a1dc05544839355ea5ebc8976,2489
results/logs_sample/stage21_2_local_perturb_y_plus_0p000_baseline_log.csv,4c2ee0dda2c745f3dbd8e56571647b9dc5d6ab25ff014e8e01131f8f75233e9d,1436413
results/logs_sample/stage21_2_local_perturb_y_plus_0p000_baseline_summary.csv,c0f158c7f83cbd8acc25f7ccb178afd5f783948cac04056d7127addd8db4bc7b,2472
results/logs_sample/stage21_2_local_perturb_y_plus_0p010_mpc_assisted_candidate_log.csv,825cb6fc8e510815e755fc2ae8eeb7ac5145adf0eae689c3e5f00468d396cfdf,1471755
results/logs_sample/stage21_2_local_perturb_y_plus_0p010_mpc_assisted_candidate_summary.csv,b998d85b3327f173bc18d9fcd968e54f0be00f01931d073f570425892c0e7cc3,2491
results/logs_sample/stage21_2_local_perturb_y_plus_0p020_mpc_assisted_candidate_log.csv,ed659090ad5867e43a65c28de274ed07cb08cc0dbfd1144a042b50a1ddeb284a,1473050
results/logs_sample/stage21_2_local_perturb_y_plus_0p020_mpc_assisted_candidate_summary.csv,2707c4d204165d6dad8e90878b5c85a5d97ed46f84d26b80eeca4f99a8079cf1,2486
results/logs_sample/stage21_2_local_perturb_y_minus_0p000_baseline_log.csv,c4077e411b946b33c667dab8f1b253f022cdbab198630af6373dfe4adffc07e1,1443613
results/logs_sample/stage21_2_local_perturb_y_minus_0p000_baseline_summary.csv,def2f1ed8cc2f9b02b7bd339625cf6e4e5ddac2d6779a5b3d630e693d0905e28,2475
results/logs_sample/stage21_2_local_perturb_y_minus_0p010_mpc_assisted_candidate_log.csv,60b3be805e67c2bab8c00566cd9565fca96be8131b6ac1b088eddab57d1bde18,1478955
results/logs_sample/stage21_2_local_perturb_y_minus_0p010_mpc_assisted_candidate_summary.csv,e6874d969bbf97b11bb78fb80fe829195027277bae314ebb360b12d212170b91,2494
results/logs_sample/stage21_2_local_perturb_y_minus_0p020_mpc_assisted_candidate_log.csv,4eedfe92b3f16963efa8ffdfd0e3dec35460cedffd65e53624247a8acb49180b,1480250
results/logs_sample/stage21_2_local_perturb_y_minus_0p020_mpc_assisted_candidate_summary.csv,05d8f7eb74a52e66fe85defc157edc905d437fa579663c69a0146ba4f07523ad,2489
results/logs_sample/stage21_2_local_perturb_yaw_plus_0p000_baseline_log.csv,8e16439b7d59b65a96d6b754b01fc2b6108882391b1d675358c0f5f40df7314a,1450813
results/logs_sample/stage21_2_local_perturb_yaw_plus_0p000_baseline_summary.csv,3c84748c7f399e3049decaf351cc921b61c69ee6bc754a034a37a496d1112ff9,2478
results/logs_sample/stage21_2_local_perturb_yaw_plus_0p010_mpc_assisted_candidate_log.csv,4dca3b2c0ddc7894f02ce8f788f88e8f35eb6fb853f1f533aeb5a96aa19e1c4d,1486155
results/logs_sample/stage21_2_local_perturb_yaw_plus_0p010_mpc_assisted_candidate_summary.csv,e0a1c247c5b5ba2ea21a31c926d77dabd2beb668713c829acdf2c385dc239dd4,2497
results/logs_sample/stage21_2_local_perturb_yaw_plus_0p020_mpc_assisted_candidate_log.csv,043534ddc6ec08495c04c5537a7574710903522d571812f7607278069246686b,1487450
results/logs_sample/stage21_2_local_perturb_yaw_plus_0p020_mpc_assisted_candidate_summary.csv,2bfda4fcd19831c86585f96edd604b3c90e00dd9673e62e0e0448a016d98da5f,2492
results/logs_sample/stage21_2_local_perturb_yaw_minus_0p000_baseline_log.csv,6d21c866875a8cebba358c73174ea60adc88ea3967a8e8bd02e4c8c58f550308,1458013
results/logs_sample/stage21_2_local_perturb_yaw_minus_0p000_baseline_summary.csv,54da1c025061c6175e9bc056b17eb00b09a22d3bd7e7a0c7be2b60cc09541e3b,2481
results/logs_sample/stage21_2_local_perturb_yaw_minus_0p010_mpc_assisted_candidate_log.csv,08f21c2a6c72f3f681a238733acc1f8e09fd40ac883ab1768193359a64386c7f,1493355
results/logs_sample/stage21_2_local_perturb_yaw_minus_0p010_mpc_assisted_candidate_summary.csv,577de3ceb5476626ce9c4ac164423e0e383d93627f8c4e06c5baf9b247913104,2500
results/logs_sample/stage21_2_local_perturb_yaw_minus_0p020_mpc_assisted_candidate_log.csv,cfc6ecd2f164588ad1ac460b3ba0209f6d36b70986299555a62f148a52ece550,1494650
results/logs_sample/stage21_2_local_perturb_yaw_minus_0p020_mpc_assisted_candidate_summary.csv,a7a0fcc342694d2ce51266030295fb6843cc3952e8cc14b4d0d950dfb4b0bd58,2495
