path,sha256,size_bytes
results/logs_sample/stage22_1_qvel_perturbation_preflight_summary.json,fff34dbbd9572a87d8190a36ef053d5849631b10a1a89d97036cdc5e698b7b5a,18930
results/logs_sample/stage22_2_observable_perturbation_execution.csv,74a2259c7cf5cedc4e64b3f5ae9a5f0c9addc4b990a7fc3a059e187c31c65b16,16652
results/logs_sample/stage22_2_observable_perturbation_execution_summary.json,d33ed98192b7aa3ada91985f964e950ec13fb05132638c0f753637a74e34bd50,24108
results/logs_sample/stage22_2_observable_perturbation_validation.csv,bfa3cd03214b8a10b3f79c04993eee9ea26cbed24be342449b52f7a3826f4b5c,63513
results/logs_sample/stage22_2_observable_perturbation_table.csv,81b880afa9741caef8ce7ae8693fc5165ab18a5fe839ae08e3db61216f77cc61,7954
results/logs_sample/stage22_2_observable_perturbation_table.md,e1b140028374cd22bbfd4041d20aed75f56f8e0e5659c93da561559257bbb213,2396
results/logs_sample/stage22_2_observable_perturbation_summary.json,951fc94ae5881aca599c07121520e13b38fecfc0c6235825ba7578de5ef419aa,152839
results/logs_sample/stage22_3_observable_robustness_per_perturbation_checks.csv,6dbd754d00e7bba488eceec3e40b816fe3902005028d345d725daa8d8ae02c1e,1364
results/logs_sample/stage22_3_observable_robustness_per_scale_stats.csv,3ce3ea7242f8d8fc6ed4e3dc50dcda95109bdc70682f12afe661c84b3dbc9ce0,2056
results/logs_sample/stage22_3_observable_perturbation_variability.csv,1f99b1343cd4e7cecb6f432bd213f7458ed298947f6cbb58dcc820e030d0aead,2500
results/logs_sample/stage22_3_observable_robustness_validation.csv,a34600784e0c8bc0a39b5d7798f7513894697017aff29fae4147955023b8d449,1468
results/logs_sample/stage22_3_observable_robustness_analysis.md,dcc4ae50259f1e8cdabac49bd4232226928467f83ee315024128b2e2abe9de3f,3560
results/logs_sample/stage22_3_observable_robustness_summary.json,9527d5ce4349783937b7655ab907824d08a1759dd2b04fcaca96fd5e7117ae07,22089
results/logs_sample/stage22_2_observable_perturb_nominal_0p000_baseline_log.csv,5394197b160153a4a3f30130e4d655365d55af724bf26d40763df6279ab0a451,1434019
results/logs_sample/stage22_2_observable_perturb_nominal_0p000_baseline_summary.csv,5c1b6aab002cb1550e65f69741a32cf12c3fbf2b36f9425d944c76f54302a258,2477
results/logs_sample/stage22_2_observable_perturb_nominal_0p010_mpc_assisted_candidate_log.csv,cc9900433555ab890d5df0de881dbf152e088c854d9493630a392d150f8f218c,1469361
results/logs_sample/stage22_2_observable_perturb_nominal_0p010_mpc_assisted_candidate_summary.csv,7a3bdd63effa1a81c8d5b0ad91ab402c3fce1648bc464d2a91fbba67c9822a6d,2496
results/logs_sample/stage22_2_observable_perturb_nominal_0p020_mpc_assisted_candidate_log.csv,dfbebfa66f288195960d31aace494ce4423254f57575b11424bdb2718cd52d29,1470656
results/logs_sample/stage22_2_observable_perturb_nominal_0p020_mpc_assisted_candidate_summary.csv,9b5c146f13efe0c72d7bd30bdfee445f9b10d645df81613067b58b73071bc86a,2491
results/logs_sample/stage22_2_observable_perturb_vx_plus_0p000_baseline_log.csv,dc345262803d6861b7991b7d50289a308b2442c97a84d2c0a831d5d20422c51a,1443619
results/logs_sample/stage22_2_observable_perturb_vx_plus_0p000_baseline_summary.csv,eac0c67a08c69fd4c05c1830eb1c94f5673a6434370d25c221369eaa095bd30c,2481
results/logs_sample/stage22_2_observable_perturb_vx_plus_0p010_mpc_assisted_candidate_log.csv,59ed8277b7083942b63a50b29178cba3dc39e5259479070edd6f03e466ad4f2a,1478961
results/logs_sample/stage22_2_observable_perturb_vx_plus_0p010_mpc_assisted_candidate_summary.csv,d7b25f06500f2fe440274857f31f662f4c53f97e34adcbf459a730390e2fe7b0,2500
results/logs_sample/stage22_2_observable_perturb_vx_plus_0p020_mpc_assisted_candidate_log.csv,0befe143fef31c2c482ab0ea7ea203cfee1d7184346dd4ff0d44c37a63440066,1480256
results/logs_sample/stage22_2_observable_perturb_vx_plus_0p020_mpc_assisted_candidate_summary.csv,7529995492c4fa114ab2dc876de2732a03f34cae02b0fa502a23b6ff401319cf,2495
results/logs_sample/stage22_2_observable_perturb_vx_minus_0p000_baseline_log.csv,d4747d1ec2143f4f3008464f9a14b42b803198487c97bbe504c842c628651cd6,1450819
results/logs_sample/stage22_2_observable_perturb_vx_minus_0p000_baseline_summary.csv,c9fc6ef98c28699f207d16b6038082bc5c4933d68456e26ca2fc6fd41eb557e9,2484
results/logs_sample/stage22_2_observable_perturb_vx_minus_0p010_mpc_assisted_candidate_log.csv,0455f44d875312f0e20d446e1b89c5f4ac1fa60294974628a3309fe1eb526383,1486161
results/logs_sample/stage22_2_observable_perturb_vx_minus_0p010_mpc_assisted_candidate_summary.csv,9879510a3315be9b1c13b0dd79f58538d762bbc2ff5db32d1d9a77c3483b421a,2503
results/logs_sample/stage22_2_observable_perturb_vx_minus_0p020_mpc_assisted_candidate_log.csv,c305042473d4b65402f7db1f7ac83f469960604fcbd8f76d873bc8d4c74be318,1487456
results/logs_sample/stage22_2_observable_perturb_vx_minus_0p020_mpc_assisted_candidate_summary.csv,fe4faa0b99be449cb38cc6efd6908cce8cd6a4b0e2032f2dd5a592076ee0bb47,2498
results/logs_sample/stage22_2_observable_perturb_vy_plus_0p000_baseline_log.csv,756e00858975181a18687501529e0fa11550ba2b0801f6894449669ca523f782,1443619
results/logs_sample/stage22_2_observable_perturb_vy_plus_0p000_baseline_summary.csv,f7fdc384a3a9c3c3e3762707cd687fe97efbfa58d00904bfeac6be36637da534,2481
results/logs_sample/stage22_2_observable_perturb_vy_plus_0p010_mpc_assisted_candidate_log.csv,849e8000ee196f37fedb34e8b2b5c213d342280d481bf44f90d386d5907ee96e,1478961
results/logs_sample/stage22_2_observable_perturb_vy_plus_0p010_mpc_assisted_candidate_summary.csv,5319d9d9091d30c7be5eb41d9a66f72f898a34507c161c461b16c6d0a28ae8a0,2500
results/logs_sample/stage22_2_observable_perturb_vy_plus_0p020_mpc_assisted_candidate_log.csv,783c3b37deab96ed0274d782ba469d2318d7af2b32340fefd49d8c758c9f0882,1480256
results/logs_sample/stage22_2_observable_perturb_vy_plus_0p020_mpc_assisted_candidate_summary.csv,a0c94097df25387fc065ed6b0b19a24d3648c8ad97cc6e26a3b2bbed5dab3f06,2495
results/logs_sample/stage22_2_observable_perturb_vy_minus_0p000_baseline_log.csv,5c32137ccab3e11137ec2f8d02e8645584186e1f1e147a5802f57b7a43af450c,1450819
results/logs_sample/stage22_2_observable_perturb_vy_minus_0p000_baseline_summary.csv,2a741a8496251950e8691e118f8235d26ab458db8757739c3a36178c79efb278,2484
results/logs_sample/stage22_2_observable_perturb_vy_minus_0p010_mpc_assisted_candidate_log.csv,b12701f7deac3e1c1ea089a6d41e8873690fe68f10b63f4755381cf0835e8606,1486161
results/logs_sample/stage22_2_observable_perturb_vy_minus_0p010_mpc_assisted_candidate_summary.csv,d32b6d4b4423e7f75e5dcfa0e19f858a9b60d2708777fe51438573aa03343059,2503
results/logs_sample/stage22_2_observable_perturb_vy_minus_0p020_mpc_assisted_candidate_log.csv,23fbef6fa0877e7da57514255a013b62755b3edc00f7fb5bf325931579ec1428,1487456
results/logs_sample/stage22_2_observable_perturb_vy_minus_0p020_mpc_assisted_candidate_summary.csv,a905155385188ab21efef5202aa853e3938318b8db935f3f537b50c040719316,2498
results/logs_sample/stage22_2_observable_perturb_yawrate_plus_0p000_baseline_log.csv,04537ee68409e6b3be095acbed94ec57728b4802c0a6e62421e8ff5e45c08893,1479619
results/logs_sample/stage22_2_observable_perturb_yawrate_plus_0p000_baseline_summary.csv,006fee68e5b7b0f13a484f8370fc42cfa00ae8b097c6b8b8d9989b7e1fc1a1d7,2496
results/logs_sample/stage22_2_observable_perturb_yawrate_plus_0p010_mpc_assisted_candidate_log.csv,d4b692996b7350d051735e0ddbbb62bdb1ca253e0fbf7b026674e2aebd6e8b38,1514961
results/logs_sample/stage22_2_observable_perturb_yawrate_plus_0p010_mpc_assisted_candidate_summary.csv,127b535c02c3982cd971533da2604b419bd5172d098475449614e7b9c349c71f,2515
results/logs_sample/stage22_2_observable_perturb_yawrate_plus_0p020_mpc_assisted_candidate_log.csv,6000a6199e4e2b8e4af3a68d2791c6bca498a0c40aef0f927f2380fae64da294,1516256
results/logs_sample/stage22_2_observable_perturb_yawrate_plus_0p020_mpc_assisted_candidate_summary.csv,754ede6dd1a88d9da3dad7f2e1d8ca1bef94da13ed4183c565fb766b78f46f76,2510
results/logs_sample/stage22_2_observable_perturb_yawrate_minus_0p000_baseline_log.csv,51dc75078978bfa41b56b9435c9a76463a233189a1becfbce8ff94f1f033a363,1486819
results/logs_sample/stage22_2_observable_perturb_yawrate_minus_0p000_baseline_summary.csv,c769c3c19da38bf0de06c7122b24d278ebf2e8e644f9002cf4826412d04cabc9,2499
results/logs_sample/stage22_2_observable_perturb_yawrate_minus_0p010_mpc_assisted_candidate_log.csv,d0585ea4118ae8143ceaa12b34c55369a3f1bef5258c924bacb5f4361224a2d7,1522161
results/logs_sample/stage22_2_observable_perturb_yawrate_minus_0p010_mpc_assisted_candidate_summary.csv,78f0190c3aa70aae64149f570e300694dd84334ff808688cb41ef1bfac15609b,2518
results/logs_sample/stage22_2_observable_perturb_yawrate_minus_0p020_mpc_assisted_candidate_log.csv,e3e3ce1de6ce94be7f0923a3e08fdf1b514a3ed2157732a96f4df88d4fcd65a2,1523456
results/logs_sample/stage22_2_observable_perturb_yawrate_minus_0p020_mpc_assisted_candidate_summary.csv,e0fc95e69ca968f79b4e0f121c74745308b2a1445b25b21ae40abb7bdebda006,2513
